,Player,Gross P/W(EUR),Gross P/Y(EUR),Gross P/Y(EUR).1,Signed,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028",Years Remaining 123456,Gross Remaining(EUR),Release Clause(EUR),Pos. DFKM,Pos. CBCFCMDMGKLBLWRBRWSS,Age,Status ReserveStarter,Country,Active,Loan,Team,League,Season,Pos. AMCBCFCMDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBLWRBRWSS,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027",Years Remaining 12345,Pos. CBCFCMDMGKLBLWRBRW,Pos. AMCBCFCMDMGKLBLWRB,Pos. CBCFCMDMGKLBRBRW,"Contract Expiration Jun 23, 2023Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027","Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2031",Years Remaining 123459,Pos. AMCBCFCMGKLBLWRBRW,"Contract Expiration Jun 30, 2023Jun 30, 2024Jun 30, 2025Jun 30, 2026Jun 30, 2027Jun 30, 2028Jun 30, 2029",Years Remaining 1234567
454,Ilaix Moriba,"€ 31,154","€ 1,620,000",,"Sep 1, 2022","Jun 30, 2023",1.0,"€ 1,620,000",,M,,20.0,Starter,Guinea,,,Valencia,La Liga,2022-2023,,,,,CM,,,,,,,,
455,Yunus Musah,"€ 28,846","€ 1,500,000",,"Dec 4, 2020","Jun 30, 2026",4.0,"€ 6,000,000",,M,,20.0,Starter,United States,,,Valencia,La Liga,2022-2023,,,,,CM,,,,,,,,
456,Giorgi Mamardashvili,"€ 28,846","€ 1,500,000",,"Sep 19, 2022","Jun 30, 2027",5.0,"€ 7,500,000","€ 100,000,000",K,,22.0,Starter,Georgia,,,Valencia,La Liga,2022-2023,,,,,GK,,,,,,,,
457,Cristian Rivero,"€ 27,885","€ 1,450,000",,"Jun 2, 2021","Jun 30, 2024",2.0,"€ 2,900,000",,K,,24.0,Reserve,Spain,,,Valencia,La Liga,2022-2023,,,,,GK,,,,,,,,
458,Samuel Lino,"€ 24,038","€ 1,250,000",,"Jul 28, 2022","Jun 30, 2023",1.0,"€ 1,250,000",,F,,23.0,Starter,Brazil,,,Valencia,La Liga,2022-2023,,,,,LW,,,,,,,,
459,Eray Cömert,"€ 21,154","€ 1,100,000",,"Jan 25, 2022","Jun 30, 2026",4.0,"€ 4,400,000",,D,,24.0,Starter,Switzerland,,,Valencia,La Liga,2022-2023,,,,,CB,,,,,,,,
460,Mouctar Diakhaby,"€ 15,385","€ 800,000",,"Jan 16, 2023","Jun 30, 2027",5.0,"€ 4,000,000",,D,,26.0,Starter,Guinea,,,Valencia,La Liga,2022-2023,,,,,CB,,,,,,,,
461,André Almeida,"€ 11,538","€ 600,000",,"Aug 25, 2022","Jun 30, 2028",6.0,"€ 3,600,000",,M,,22.0,Starter,Portugal,,,Valencia,La Liga,2022-2023,,,,,CM,,,,,,,,
462,Nico González,"€ 11,538","€ 600,000",,"Aug 13, 2022","Jun 30, 2023",1.0,"€ 600,000",,M,,21.0,Reserve,Spain,,,Valencia,La Liga,2022-2023,,,,,CM,,,,,,,,
463,Cenk Özkacar,"€ 11,346","€ 590,000",,"Aug 23, 2022","Jun 30, 2023",1.0,"€ 590,000",,D,,22.0,Reserve,Turkey,,,Valencia,La Liga,2022-2023,,,,,CB,,,,,,,,
464,Jesús Vázquez,"€ 9,231","€ 480,000",,"Apr 6, 2021","Jun 30, 2025",3.0,"€ 1,440,000",,D,,20.0,Reserve,Spain,,,Valencia,La Liga,2022-2023,,,,,LB,,,,,,,,
465,Cristhian Mosquera,"€ 3,077","€ 160,000",,"Jan 23, 2022","Jun 30, 2025",3.0,"€ 480,000",,D,,18.0,Reserve,Spain,,,Valencia,La Liga,2022-2023,,,,,CB,,,,,,,,
466,Iago Herrerín,€ 0,€ 0,,"Sep 28, 2022","Jun 30, 2023",1.0,€ 0,,K,,35.0,Reserve,Spain,,,Valencia,La Liga,2022-2023,,,,,GK,,,,,,,,
467,Total,"€ 915,769","€ 47,620,000",€ 0,,,,"€ 142,080,000","€ 250,000,000",,,,,,,,Valencia,La Liga,2022-2023,,,,,,,,,,,,,
468,Roque Mesa,"€ 80,000","€ 4,160,000",,"Oct 5, 2020",,,"€ 4,160,000",,M,,33.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,CM,,"Jun 30, 2023",1.0,,,,,,,,,
469,Kenedy,"€ 31,154","€ 1,620,000",,"Sep 1, 2022",,,"€ 8,100,000",,F,,26.0,Reserve,Brazil,,,Valladolid,La Liga,2022-2023,LW,,"Jun 30, 2027",5.0,,,,,,,,,
470,Anuar,"€ 28,846","€ 1,500,000",,"Nov 25, 2019",,,"€ 1,500,000",,M,,28.0,Reserve,Morocco,,,Valladolid,La Liga,2022-2023,CM,,"Jun 30, 2023",1.0,,,,,,,,,
471,Iván Sánchez,"€ 20,769","€ 1,080,000",,"Jul 1, 2022",,,"€ 2,160,000",,F,,30.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,RW,,"Jun 30, 2024",2.0,,,,,,,,,
472,Sergio Asenjo,"€ 20,000","€ 1,040,000",,"Jul 7, 2022",,,"€ 2,080,000",,K,,33.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,GK,,"Jun 30, 2024",2.0,,,,,,,,,
473,Sergio León,"€ 19,231","€ 1,000,000",,"Jun 7, 2022",,,"€ 2,000,000",,F,,34.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,CF,,"Jun 30, 2024",2.0,,,,,,,,,
474,Lucas Olaza,"€ 19,231","€ 1,000,000",,"Jul 1, 2021",,,"€ 3,000,000",,D,,28.0,Starter,Uruguay,,,Valladolid,La Liga,2022-2023,LB,,"Jun 30, 2025",3.0,,,,,,,,,
475,Martin Hongla,"€ 18,077","€ 940,000",,"Jan 31, 2023",,,"€ 940,000",,M,,24.0,Starter,Cameroon,,,Valladolid,La Liga,2022-2023,DM,,"Jun 30, 2023",1.0,,,,,,,,,
476,Sergio Escudero,"€ 15,000","€ 780,000",,"Jul 13, 2022",,,"€ 1,560,000",,D,,33.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,LB,,"Jun 30, 2024",2.0,,,,,,,,,
477,Jawad El Yamiq,"€ 12,885","€ 670,000",,"Sep 24, 2020",,,"€ 1,340,000",,D,,30.0,Reserve,Morocco,,,Valladolid,La Liga,2022-2023,CB,,"Jun 30, 2024",2.0,,,,,,,,,
478,Javi Sánchez,"€ 12,692","€ 660,000",,"Sep 26, 2022",,,"€ 2,640,000",,D,,25.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,CB,,"Jun 30, 2026",4.0,,,,,,,,,
479,Luis Pérez,"€ 10,000","€ 520,000",,"Sep 25, 2022",,,"€ 1,560,000",,D,,27.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,RB,,"Jun 30, 2025",3.0,,,,,,,,,
480,Óscar Plano,"€ 9,423","€ 490,000",,"May 27, 2020",,,"€ 490,000",,F,,31.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,RW,,"Jun 30, 2023",1.0,,,,,,,,,
481,Jordi Masip,"€ 9,231","€ 480,000",,"Jun 29, 2022",,,"€ 960,000",,K,,34.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,GK,,"Jun 30, 2024",2.0,,,,,,,,,
482,Gonzalo Plata,"€ 9,231","€ 480,000",,"Jul 11, 2022",,,"€ 2,400,000",,F,,22.0,Starter,Ecuador,,,Valladolid,La Liga,2022-2023,RW,,"Jun 30, 2027",5.0,,,,,,,,,
483,Kike Pérez,"€ 8,077","€ 420,000",,"Aug 12, 2020",,,"€ 1,260,000",,M,,25.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,CM,,"Jun 30, 2025",3.0,,,,,,,,,
484,Cyle Larin,"€ 8,077","€ 420,000",,"Jan 24, 2023",,,"€ 420,000",,F,,27.0,Reserve,Canada,,,Valladolid,La Liga,2022-2023,CF,,"Jun 30, 2023",1.0,,,,,,,,,
485,Joaquín Fernández,"€ 5,962","€ 310,000",,"Aug 31, 2018",,,"€ 310,000",,D,,26.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,CB,,"Jun 30, 2023",1.0,,,,,,,,,
486,Monchu,"€ 5,769","€ 300,000",,"Jul 1, 2022",,,"€ 1,200,000",,M,,23.0,Starter,Spain,,,Valladolid,La Liga,2022-2023,CM,,"Jun 30, 2026",4.0,,,,,,,,,
487,Iván Fresneda,"€ 3,077","€ 160,000",,"Jul 1, 2022",,,"€ 480,000",,D,,18.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,RB,,"Jun 30, 2025",3.0,,,,,,,,,
488,Álvaro Aguado,"€ 2,981","€ 155,000",,"Jan 25, 2019",,,"€ 155,000",,M,,26.0,Reserve,Spain,,,Valladolid,La Liga,2022-2023,CM,,"Jun 30, 2023",1.0,,,,,,,,,
489,Darwin Machís,€ 0,€ 0,,"Jan 19, 2023",,,€ 0,,F,,29.0,Starter,Venezuela,,,Valladolid,La Liga,2022-2023,LW,,"Jun 30, 2026",4.0,,,,,,,,,
490,Lucas Rosa,€ 0,€ 0,,"Oct 1, 2022",,,€ 0,,D,,22.0,Reserve,Brazil,,,Valladolid,La Liga,2022-2023,RB,,"Jun 30, 2025",3.0,,,,,,,,,
491,Selim Amallah,€ 0,€ 0,,"Jan 31, 2023",,,€ 0,,F,,26.0,Reserve,Morocco,,,Valladolid,La Liga,2022-2023,AM,,"Jun 30, 2027",5.0,,,,,,,,,
492,Mickaël Malsa,€ 0,€ 0,,"Aug 12, 2022",,,€ 0,,M,,27.0,Reserve,Martinique,,,Valladolid,La Liga,2022-2023,DM,,"Jun 30, 2026",4.0,,,,,,,,,
493,Total,"€ 349,713","€ 18,185,000",€ 0,,,,"€ 38,715,000",€ 0,,,,,,,,Valladolid,La Liga,2022-2023,,,,,,,,,,,,,
494,Dani Parejo,"€ 208,269","€ 10,830,000",,"Aug 12, 2020","Jun 30, 2024",2.0,"€ 21,660,000",,M,,33.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,CM,,,,,,,,
495,Francis Coquelin,"€ 148,269","€ 7,710,000",,"Aug 12, 2020","Jun 30, 2024",2.0,"€ 15,420,000",,M,,31.0,Starter,France,,,Villarreal,La Liga,2022-2023,,,,,DM,,,,,,,,
496,Gerard Moreno,"€ 144,231","€ 7,500,000",,"Aug 9, 2021","Jun 30, 2027",5.0,"€ 37,500,000","€ 100,000,000",F,,30.0,Reserve,Spain,,,Villarreal,La Liga,2022-2023,,,,,CF,,,,,,,,
497,Pau Torres,"€ 144,231","€ 7,500,000",,"Oct 2, 2019","Jun 30, 2024",2.0,"€ 15,000,000","€ 60,000,000",D,,26.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,CB,,,,,,,,
498,Raúl Albiol,"€ 92,115","€ 4,790,000",,"Nov 12, 2021","Jun 30, 2023",1.0,"€ 4,790,000",,D,,37.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,CB,,,,,,,,
499,Aïssa Mandi,"€ 92,115","€ 4,790,000",,"Jul 1, 2021","Jun 30, 2025",3.0,"€ 14,370,000",,D,,31.0,Reserve,Algeria,,,Villarreal,La Liga,2022-2023,,,,,CB,,,,,,,,
500,Juan Foyth,"€ 88,077","€ 4,580,000",,"Jul 1, 2021","Jun 30, 2026",4.0,"€ 18,320,000","€ 42,000,000",D,,25.0,Starter,Argentina,,,Villarreal,La Liga,2022-2023,,,,,RB,,,,,,,,
501,Giovani Lo Celso,"€ 80,962","€ 4,210,000",,"Aug 14, 2022","Jun 30, 2023",1.0,"€ 4,210,000",,M,,26.0,Reserve,Argentina,,,Villarreal,La Liga,2022-2023,,,,,CM,,,,,,,,
502,Alfonso Pedraza,"€ 76,154","€ 3,960,000",,"May 26, 2022","Jun 30, 2026",4.0,"€ 15,840,000",,D,,26.0,Reserve,Spain,,,Villarreal,La Liga,2022-2023,,,,,LB,,,,,,,,
503,Alberto Moreno,"€ 64,038","€ 3,330,000",,"Jul 9, 2019","Jun 30, 2024",2.0,"€ 6,660,000",,D,,30.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,LB,,,,,,,,
504,Yeremi Pino,"€ 57,692","€ 3,000,000",,"Nov 15, 2021","Jun 30, 2027",5.0,"€ 15,000,000","€ 80,000,000",F,,20.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,RW,,,,,,,,
505,Étienne Capoue,"€ 56,154","€ 2,920,000",,"Jul 20, 2022","Jun 30, 2024",2.0,"€ 5,840,000",,M,,34.0,Starter,France,,,Villarreal,La Liga,2022-2023,,,,,DM,,,,,,,,
506,Manu Trigueros,"€ 48,077","€ 2,500,000",,"Nov 11, 2021","Jun 30, 2025",3.0,"€ 7,500,000",,M,,31.0,Reserve,Spain,,,Villarreal,La Liga,2022-2023,,,,,CM,,,,,,,,
507,José Luis Morales,"€ 36,923","€ 1,920,000",,"Jul 1, 2022","Jun 30, 2024",2.0,"€ 3,840,000",,F,,35.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,CF,,,,,,,,
508,Samuel Chukwueze,"€ 36,154","€ 1,880,000",,"Nov 1, 2018","Jun 30, 2024",2.0,"€ 3,760,000",,F,,23.0,Reserve,Nigeria,,,Villarreal,La Liga,2022-2023,,,,,RW,,,,,,,,
509,Jorge Cuenca,"€ 29,423","€ 1,530,000",,"Sep 21, 2020","Jun 30, 2025",3.0,"€ 4,590,000",,D,,23.0,Reserve,Spain,,,Villarreal,La Liga,2022-2023,,,,,CB,,,,,,,,
510,Kiko Femenía,"€ 22,115","€ 1,150,000",,"Jul 28, 2022","Jun 30, 2025",3.0,"€ 3,450,000",,D,,31.0,Reserve,Spain,,,Villarreal,La Liga,2022-2023,,,,,RB,,,,,,,,
511,Johan Mojica,"€ 22,115","€ 1,150,000",,"Sep 1, 2022","Jun 30, 2026",4.0,"€ 4,600,000",,D,,30.0,Reserve,Colombia,,,Villarreal,La Liga,2022-2023,,,,,LB,,,,,,,,
512,Nicolas Jackson,"€ 15,000","€ 780,000",,"Jul 1, 2022","Jun 30, 2026",4.0,"€ 3,120,000",,F,,21.0,Reserve,Senegal,,,Villarreal,La Liga,2022-2023,,,,,CF,,,,,,,,
513,Pepe Reina,"€ 11,538","€ 600,000",,"Jul 8, 2022","Jun 30, 2023",1.0,"€ 600,000",,K,,40.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,GK,,,,,,,,
514,Filip Jörgensen,"€ 11,538","€ 600,000",,"Nov 12, 2020","Jun 30, 2025",3.0,"€ 1,800,000",,K,,20.0,Reserve,Denmark,,,Villarreal,La Liga,2022-2023,,,,,GK,,,,,,,,
515,Álex Baena,"€ 9,615","€ 500,000",,"Jan 20, 2023","Jun 30, 2028",6.0,"€ 3,000,000",,F,,21.0,Starter,Spain,,,Villarreal,La Liga,2022-2023,,,,,LW,,,,,,,,
516,Arnaut Danjuma,€ 0,€ 0,,"Aug 19, 2021","Jun 30, 2026",4.0,€ 0,,F,,26.0,Reserve,Netherlands,,,Villarreal,La Liga,2022-2023,,,,,CF,,,,,,,,
517,Total,"€ 1,494,805","€ 77,730,000",€ 0,,,,"€ 210,870,000","€ 282,000,000",,,,,,,,Villarreal,La Liga,2022-2023,,,,,,,,,,,,,
